
lein test clojure-noob.core-test
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

lein test :only clojure-noob.tictactoe-test/canWin?Test2

ERROR in (canWin?Test2) (AFn.java:148)
Test if current player can win after this move
expected: (= (canWin? board 2) false)
  actual: java.lang.StackOverflowError: null
 at clojure.lang.AFn.applyToHelper (AFn.java:148)
    clojure.lang.RestFn.applyTo (RestFn.java:132)
    clojure.core$apply.invokeStatic (core.clj:665)
    clojure.core$prn.invokeStatic (core.clj:3714)
    clojure.core$prn.doInvoke (core.clj:3714)
    clojure.lang.RestFn.invoke (RestFn.java:397)
    clojure.lang.AFn.applyToHelper (AFn.java:152)
    clojure.lang.RestFn.applyTo (RestFn.java:132)
    clojure.core$apply.invokeStatic (core.clj:665)
    clojure.core$println.invokeStatic (core.clj:3733)
    clojure.core$println.doInvoke (core.clj:3733)
    clojure.lang.RestFn.invoke (RestFn.java:397)
    clojure_noob.tictactoe$printBoard.invokeStatic (tictactoe.clj:34)
    clojure_noob.tictactoe$printBoard.invoke (tictactoe.clj:30)
    clojure_noob.tictactoe$canWin_QMARK_.invokeStatic (tictactoe.clj:38)
    clojure_noob.tictactoe$canWin_QMARK_.invoke (tictactoe.clj:36)
    clojure_noob.tictactoe$canWin_QMARK_$fn__391.invoke (tictactoe.clj:48)
    clojure.lang.PersistentVector.reduce (PersistentVector.java:343)
    clojure.core$reduce.invokeStatic (core.clj:6827)
    clojure.core$reduce.invoke (core.clj:6810)
    clojure_noob.tictactoe$canWin_QMARK_.invokeStatic (tictactoe.clj:43)
    clojure_noob.tictactoe$canWin_QMARK_.invoke (tictactoe.clj:36)
    clojure_noob.tictactoe$canWin_QMARK_$fn__391.invoke (tictactoe.clj:48)
    clojure.lang.PersistentVector.reduce (PersistentVector.java:343)
    clojure.core$reduce.invokeStatic (core.clj:6827)
    clojure.core$reduce.invoke (core.clj:6810)
    clojure_noob.tictactoe$canWin_QMARK_.invokeStatic (tictactoe.clj:43)
    clojure_noob.tictactoe$canWin_QMARK_.invoke (tictactoe.clj:36)
    clojure_noob.tictactoe$canWin_QMARK_$fn__391.invoke (tictactoe.clj:48)
    clojure.lang.PersistentVector.reduce (PersistentVector.java:343)
    clojure.core$reduce.invokeStatic (core.clj:6827)
    clojure.core$reduce.invoke (core.clj:6810)
    clojure_noob.tictactoe$canWin_QMARK_.invokeStatic (tictactoe.clj:43)
    clojure_noob.tictactoe$canWin_QMARK_.invoke (tictactoe.clj:36)
    clojure_noob.tictactoe$canWin_QMARK_$fn__391.invoke (tictactoe.clj:48)
    clojure.lang.PersistentVector.reduce (PersistentVector.java:343)
    clojure.core$reduce.invokeStatic (core.clj:6827)
    clojure.core$reduce.invoke (core.clj:6810)
    clojure_noob.tictactoe$canWin_QMARK_.invokeStatic (tictactoe.clj:43)
    clojure_noob.tictactoe$canWin_QMARK_.invoke (tictactoe.clj:36)
    clojure_noob.tictactoe$canWin_QMARK_$fn__391.invoke (tictactoe.clj:48)
    clojure.lang.PersistentVector.reduce (PersistentVector.java:343)
    clojure.core$reduce.invokeStatic (core.clj:6827)
    clojure.core$reduce.invoke (core.clj:6810)
    clojure_noob.tictactoe$canWin_QMARK_.invokeStatic (tictactoe.clj:43)
    clojure_noob.tictactoe$canWin_QMARK_.invoke (tictactoe.clj:36)
    clojure_noob.tictactoe$canWin_QMARK_$fn__391.invoke (tictactoe.clj:48)
    clojure.lang.PersistentVector.reduce (PersistentVector.java:343)
    clojure.core$reduce.invokeStatic (core.clj:6827)
    clojure.core$reduce.invoke (core.clj:6810)
    clojure_noob.tictactoe$canWin_QMARK_.invokeStatic (tictactoe.clj:43)
    clojure_noob.tictactoe$canWin_QMARK_.invoke (tictactoe.clj:36)
    clojure_noob.tictactoe$canWin_QMARK_$fn__391.invoke (tictactoe.clj:48)
    clojure.lang.PersistentVector.reduce (PersistentVector.java:343)
    clojure.core$reduce.invokeStatic (core.clj:6827)
    clojure.core$reduce.invoke (core.clj:6810)
    clojure_noob.tictactoe$canWin_QMARK_.invokeStatic (tictactoe.clj:43)
    clojure_noob.tictactoe$canWin_QMARK_.invoke (tictactoe.clj:36)
    clojure_noob.tictactoe$canWin_QMARK_$fn__391.invoke (tictactoe.clj:48)
    clojure.lang.PersistentVector.reduce (PersistentVector.java:343)
    clojure.core$reduce.invokeStatic (core.clj:6827)
    clojure.core$reduce.invoke (core.clj:6810)
    clojure_noob.tictactoe$canWin_QMARK_.invokeStatic (tictactoe.clj:43)
    clojure_noob.tictactoe$canWin_QMARK_.invoke (tictactoe.clj:36)
    clojure_noob.tictactoe$canWin_QMARK_$fn__391.invoke (tictactoe.clj:48)
    clojure.lang.PersistentVector.reduce (PersistentVector.java:343)
    clojure.core$reduce.invokeStatic (core.clj:6827)
    clojure.core$reduce.invoke (core.clj:6810)
    clojure_noob.tictactoe$canWin_QMARK_.invokeStatic (tictactoe.clj:43)
    clojure_noob.tictactoe$canWin_QMARK_.invoke (tictactoe.clj:36)
    clojure_noob.tictactoe$canWin_QMARK_$fn__391.invoke (tictactoe.clj:48)
    clojure.lang.PersistentVector.reduce (PersistentVector.java:343)
    clojure.core$reduce.invokeStatic (core.clj:6827)
    clojure.core$reduce.invoke (core.clj:6810)
    clojure_noob.tictactoe$canWin_QMARK_.invokeStatic (tictactoe.clj:43)
    clojure_noob.tictactoe$canWin_QMARK_.invoke (tictactoe.clj:36)
    clojure_noob.tictactoe$canWin_QMARK_$fn__391.invoke (tictactoe.clj:48)
    clojure.lang.PersistentVector.reduce (PersistentVector.java:343)
    clojure.core$reduce.invokeStatic (core.clj:6827)
    clojure.core$reduce.invoke (core.clj:6810)
    clojure_noob.tictactoe$canWin_QMARK_.invokeStatic (tictactoe.clj:43)
    clojure_noob.tictactoe$canWin_QMARK_.invoke (tictactoe.clj:36)
    clojure_noob.tictactoe$canWin_QMARK_$fn__391.invoke (tictactoe.clj:48)
    clojure.lang.PersistentVector.reduce (PersistentVector.java:343)
    clojure.core$reduce.invokeStatic (core.clj:6827)
    clojure.core$reduce.invoke (core.clj:6810)
    clojure_noob.tictactoe$canWin_QMARK_.invokeStatic (tictactoe.clj:43)
    clojure_noob.tictactoe$canWin_QMARK_.invoke (tictactoe.clj:36)
    clojure_noob.tictactoe$canWin_QMARK_$fn__391.invoke (tictactoe.clj:48)
    clojure.lang.PersistentVector.reduce (PersistentVector.java:343)
    clojure.core$reduce.invokeStatic (core.clj:6827)
    clojure.core$reduce.invoke (core.clj:6810)
    clojure_noob.tictactoe$canWin_QMARK_.invokeStatic (tictactoe.clj:43)
    clojure_noob.tictactoe$canWin_QMARK_.invoke (tictactoe.clj:36)
    clojure_noob.tictactoe$canWin_QMARK_$fn__391.invoke (tictactoe.clj:48)
    clojure.lang.PersistentVector.reduce (PersistentVector.java:343)
    clojure.core$reduce.invokeStatic (core.clj:6827)
    clojure.core$reduce.invoke (core.clj:6810)
    clojure_noob.tictactoe$canWin_QMARK_.invokeStatic (tictactoe.clj:43)
    clojure_noob.tictactoe$canWin_QMARK_.invoke (tictactoe.clj:36)
    clojure_noob.tictactoe$canWin_QMARK_$fn__391.invoke (tictactoe.clj:48)
    clojure.lang.PersistentVector.reduce (PersistentVector.java:343)
    clojure.core$reduce.invokeStatic (core.clj:6827)
    clojure.core$reduce.invoke (core.clj:6810)
    clojure_noob.tictactoe$canWin_QMARK_.invokeStatic (tictactoe.clj:43)
    clojure_noob.tictactoe$canWin_QMARK_.invoke (tictactoe.clj:36)
    clojure_noob.tictactoe$canWin_QMARK_$fn__391.invoke (tictactoe.clj:48)
    clojure.lang.PersistentVector.reduce (PersistentVector.java:343)
    clojure.core$reduce.invokeStatic (core.clj:6827)
    clojure.core$reduce.invoke (core.clj:6810)
    clojure_noob.tictactoe$canWin_QMARK_.invokeStatic (tictactoe.clj:43)
    clojure_noob.tictactoe$canWin_QMARK_.invoke (tictactoe.clj:36)
    clojure_noob.tictactoe$canWin_QMARK_$fn__391.invoke (tictactoe.clj:48)
    clojure.lang.PersistentVector.reduce (PersistentVector.java:343)
    clojure.core$reduce.invokeStatic (core.clj:6827)
    clojure.core$reduce.invoke (core.clj:6810)
    clojure_noob.tictactoe$canWin_QMARK_.invokeStatic (tictactoe.clj:43)
    clojure_noob.tictactoe$canWin_QMARK_.invoke (tictactoe.clj:36)
    clojure_noob.tictactoe$canWin_QMARK_$fn__391.invoke (tictactoe.clj:48)
    clojure.lang.PersistentVector.reduce (PersistentVector.java:343)
    clojure.core$reduce.invokeStatic (core.clj:6827)
    clojure.core$reduce.invoke (core.clj:6810)
    clojure_noob.tictactoe$canWin_QMARK_.invokeStatic (tictactoe.clj:43)
    clojure_noob.tictactoe$canWin_QMARK_.invoke (tictactoe.clj:36)
    clojure_noob.tictactoe$canWin_QMARK_$fn__391.invoke (tictactoe.clj:48)
    clojure.lang.PersistentVector.reduce (PersistentVector.java:343)
    clojure.core$reduce.invokeStatic (core.clj:6827)
    clojure.core$reduce.invoke (core.clj:6810)
    clojure_noob.tictactoe$canWin_QMARK_.invokeStatic (tictactoe.clj:43)
    clojure_noob.tictactoe$canWin_QMARK_.invoke (tictactoe.clj:36)
    clojure_noob.tictactoe$canWin_QMARK_$fn__391.invoke (tictactoe.clj:48)
    clojure.lang.PersistentVector.reduce (PersistentVector.java:343)
    clojure.core$reduce.invokeStatic (core.clj:6827)
    clojure.core$reduce.invoke (core.clj:6810)
    clojure_noob.tictactoe$canWin_QMARK_.invokeStatic (tictactoe.clj:43)
    clojure_noob.tictactoe$canWin_QMARK_.invoke (tictactoe.clj:36)
    clojure_noob.tictactoe$canWin_QMARK_$fn__391.invoke (tictactoe.clj:48)
    clojure.lang.PersistentVector.reduce (PersistentVector.java:343)
    clojure.core$reduce.invokeStatic (core.clj:6827)
    clojure.core$reduce.invoke (core.clj:6810)
    clojure_noob.tictactoe$canWin_QMARK_.invokeStatic (tictactoe.clj:43)
    clojure_noob.tictactoe$canWin_QMARK_.invoke (tictactoe.clj:36)
    clojure_noob.tictactoe$canWin_QMARK_$fn__391.invoke (tictactoe.clj:48)
    clojure.lang.PersistentVector.reduce (PersistentVector.java:343)
    clojure.core$reduce.invokeStatic (core.clj:6827)
    clojure.core$reduce.invoke (core.clj:6810)
    clojure_noob.tictactoe$canWin_QMARK_.invokeStatic (tictactoe.clj:43)
    clojure_noob.tictactoe$canWin_QMARK_.invoke (tictactoe.clj:36)
    clojure_noob.tictactoe$canWin_QMARK_$fn__391.invoke (tictactoe.clj:48)
    clojure.lang.PersistentVector.reduce (PersistentVector.java:343)
    clojure.core$reduce.invokeStatic (core.clj:6827)
    clojure.core$reduce.invoke (core.clj:6810)
    clojure_noob.tictactoe$canWin_QMARK_.invokeStatic (tictactoe.clj:43)
    clojure_noob.tictactoe$canWin_QMARK_.invoke (tictactoe.clj:36)
    clojure_noob.tictactoe$canWin_QMARK_$fn__391.invoke (tictactoe.clj:48)
    clojure.lang.PersistentVector.reduce (PersistentVector.java:343)
    clojure.core$reduce.invokeStatic (core.clj:6827)
    clojure.core$reduce.invoke (core.clj:6810)
    clojure_noob.tictactoe$canWin_QMARK_.invokeStatic (tictactoe.clj:43)
    clojure_noob.tictactoe$canWin_QMARK_.invoke (tictactoe.clj:36)
    clojure_noob.tictactoe$canWin_QMARK_$fn__391.invoke (tictactoe.clj:48)
    clojure.lang.PersistentVector.reduce (PersistentVector.java:343)
    clojure.core$reduce.invokeStatic (core.clj:6827)
    clojure.core$reduce.invoke (core.clj:6810)
    clojure_noob.tictactoe$canWin_QMARK_.invokeStatic (tictactoe.clj:43)
    clojure_noob.tictactoe$canWin_QMARK_.invoke (tictactoe.clj:36)
    clojure_noob.tictactoe$canWin_QMARK_$fn__391.invoke (tictactoe.clj:48)
    clojure.lang.PersistentVector.reduce (PersistentVector.java:343)
    clojure.core$reduce.invokeStatic (core.clj:6827)
    clojure.core$reduce.invoke (core.clj:6810)
    clojure_noob.tictactoe$canWin_QMARK_.invokeStatic (tictactoe.clj:43)
    clojure_noob.tictactoe$canWin_QMARK_.invoke (tictactoe.clj:36)
    clojure_noob.tictactoe$canWin_QMARK_$fn__391.invoke (tictactoe.clj:48)
    clojure.lang.PersistentVector.reduce (PersistentVector.java:343)
    clojure.core$reduce.invokeStatic (core.clj:6827)
    clojure.core$reduce.invoke (core.clj:6810)
    clojure_noob.tictactoe$canWin_QMARK_.invokeStatic (tictactoe.clj:43)
    clojure_noob.tictactoe$canWin_QMARK_.invoke (tictactoe.clj:36)
    clojure_noob.tictactoe$canWin_QMARK_$fn__391.invoke (tictactoe.clj:48)
    clojure.lang.PersistentVector.reduce (PersistentVector.java:343)
    clojure.core$reduce.invokeStatic (core.clj:6827)
    clojure.core$reduce.invoke (core.clj:6810)
    clojure_noob.tictactoe$canWin_QMARK_.invokeStatic (tictactoe.clj:43)
    clojure_noob.tictactoe$canWin_QMARK_.invoke (tictactoe.clj:36)
    clojure_noob.tictactoe$canWin_QMARK_$fn__391.invoke (tictactoe.clj:48)
    clojure.lang.PersistentVector.reduce (PersistentVector.java:343)
    clojure.core$reduce.invokeStatic (core.clj:6827)
    clojure.core$reduce.invoke (core.clj:6810)
    clojure_noob.tictactoe$canWin_QMARK_.invokeStatic (tictactoe.clj:43)
    clojure_noob.tictactoe$canWin_QMARK_.invoke (tictactoe.clj:36)
    clojure_noob.tictactoe$canWin_QMARK_$fn__391.invoke (tictactoe.clj:48)
    clojure.lang.PersistentVector.reduce (PersistentVector.java:343)
    clojure.core$reduce.invokeStatic (core.clj:6827)
    clojure.core$reduce.invoke (core.clj:6810)
    clojure_noob.tictactoe$canWin_QMARK_.invokeStatic (tictactoe.clj:43)
    clojure_noob.tictactoe$canWin_QMARK_.invoke (tictactoe.clj:36)
    clojure_noob.tictactoe$canWin_QMARK_$fn__391.invoke (tictactoe.clj:48)
    clojure.lang.PersistentVector.reduce (PersistentVector.java:343)
    clojure.core$reduce.invokeStatic (core.clj:6827)
    clojure.core$reduce.invoke (core.clj:6810)
    clojure_noob.tictactoe$canWin_QMARK_.invokeStatic (tictactoe.clj:43)
    clojure_noob.tictactoe$canWin_QMARK_.invoke (tictactoe.clj:36)
    clojure_noob.tictactoe$canWin_QMARK_$fn__391.invoke (tictactoe.clj:48)
    clojure.lang.PersistentVector.reduce (PersistentVector.java:343)
    clojure.core$reduce.invokeStatic (core.clj:6827)
    clojure.core$reduce.invoke (core.clj:6810)
    clojure_noob.tictactoe$canWin_QMARK_.invokeStatic (tictactoe.clj:43)
    clojure_noob.tictactoe$canWin_QMARK_.invoke (tictactoe.clj:36)
    clojure_noob.tictactoe$canWin_QMARK_$fn__391.invoke (tictactoe.clj:48)
    clojure.lang.PersistentVector.reduce (PersistentVector.java:343)
    clojure.core$reduce.invokeStatic (core.clj:6827)
    clojure.core$reduce.invoke (core.clj:6810)
    clojure_noob.tictactoe$canWin_QMARK_.invokeStatic (tictactoe.clj:43)
    clojure_noob.tictactoe$canWin_QMARK_.invoke (tictactoe.clj:36)
    clojure_noob.tictactoe$canWin_QMARK_$fn__391.invoke (tictactoe.clj:48)
    clojure.lang.PersistentVector.reduce (PersistentVector.java:343)
    clojure.core$reduce.invokeStatic (core.clj:6827)
    clojure.core$reduce.invoke (core.clj:6810)
    clojure_noob.tictactoe$canWin_QMARK_.invokeStatic (tictactoe.clj:43)
    clojure_noob.tictactoe$canWin_QMARK_.invoke (tictactoe.clj:36)
    clojure_noob.tictactoe$canWin_QMARK_$fn__391.invoke (tictactoe.clj:48)
    clojure.lang.PersistentVector.reduce (PersistentVector.java:343)
    clojure.core$reduce.invokeStatic (core.clj:6827)
    clojure.core$reduce.invoke (core.clj:6810)
    clojure_noob.tictactoe$canWin_QMARK_.invokeStatic (tictactoe.clj:43)
    clojure_noob.tictactoe$canWin_QMARK_.invoke (tictactoe.clj:36)
    clojure_noob.tictactoe$canWin_QMARK_$fn__391.invoke (tictactoe.clj:48)
    clojure.lang.PersistentVector.reduce (PersistentVector.java:343)
    clojure.core$reduce.invokeStatic (core.clj:6827)
    clojure.core$reduce.invoke (core.clj:6810)
    clojure_noob.tictactoe$canWin_QMARK_.invokeStatic (tictactoe.clj:43)
    clojure_noob.tictactoe$canWin_QMARK_.invoke (tictactoe.clj:36)
    clojure_noob.tictactoe$canWin_QMARK_$fn__391.invoke (tictactoe.clj:48)
    clojure.lang.PersistentVector.reduce (PersistentVector.java:343)
    clojure.core$reduce.invokeStatic (core.clj:6827)
    clojure.core$reduce.invoke (core.clj:6810)
    clojure_noob.tictactoe$canWin_QMARK_.invokeStatic (tictactoe.clj:43)
    clojure_noob.tictactoe$canWin_QMARK_.invoke (tictactoe.clj:36)
    clojure_noob.tictactoe$canWin_QMARK_$fn__391.invoke (tictactoe.clj:48)
    clojure.lang.PersistentVector.reduce (PersistentVector.java:343)
    clojure.core$reduce.invokeStatic (core.clj:6827)
    clojure.core$reduce.invoke (core.clj:6810)
    clojure_noob.tictactoe$canWin_QMARK_.invokeStatic (tictactoe.clj:43)
    clojure_noob.tictactoe$canWin_QMARK_.invoke (tictactoe.clj:36)
    clojure_noob.tictactoe$canWin_QMARK_$fn__391.invoke (tictactoe.clj:48)
    clojure.lang.PersistentVector.reduce (PersistentVector.java:343)
    clojure.core$reduce.invokeStatic (core.clj:6827)
    clojure.core$reduce.invoke (core.clj:6810)
    clojure_noob.tictactoe$canWin_QMARK_.invokeStatic (tictactoe.clj:43)
    clojure_noob.tictactoe$canWin_QMARK_.invoke (tictactoe.clj:36)
    clojure_noob.tictactoe$canWin_QMARK_$fn__391.invoke (tictactoe.clj:48)
    clojure.lang.PersistentVector.reduce (PersistentVector.java:343)
    clojure.core$reduce.invokeStatic (core.clj:6827)
    clojure.core$reduce.invoke (core.clj:6810)
    clojure_noob.tictactoe$canWin_QMARK_.invokeStatic (tictactoe.clj:43)
    clojure_noob.tictactoe$canWin_QMARK_.invoke (tictactoe.clj:36)
    clojure_noob.tictactoe$canWin_QMARK_$fn__391.invoke (tictactoe.clj:48)
    clojure.lang.PersistentVector.reduce (PersistentVector.java:343)
    clojure.core$reduce.invokeStatic (core.clj:6827)
    clojure.core$reduce.invoke (core.clj:6810)
    clojure_noob.tictactoe$canWin_QMARK_.invokeStatic (tictactoe.clj:43)
    clojure_noob.tictactoe$canWin_QMARK_.invoke (tictactoe.clj:36)
    clojure_noob.tictactoe$canWin_QMARK_$fn__391.invoke (tictactoe.clj:48)
    clojure.lang.PersistentVector.reduce (PersistentVector.java:343)
    clojure.core$reduce.invokeStatic (core.clj:6827)
    clojure.core$reduce.invoke (core.clj:6810)
    clojure_noob.tictactoe$canWin_QMARK_.invokeStatic (tictactoe.clj:43)
    clojure_noob.tictactoe$canWin_QMARK_.invoke (tictactoe.clj:36)
    clojure_noob.tictactoe$canWin_QMARK_$fn__391.invoke (tictactoe.clj:48)
    clojure.lang.PersistentVector.reduce (PersistentVector.java:343)
    clojure.core$reduce.invokeStatic (core.clj:6827)
    clojure.core$reduce.invoke (core.clj:6810)
    clojure_noob.tictactoe$canWin_QMARK_.invokeStatic (tictactoe.clj:43)
    clojure_noob.tictactoe$canWin_QMARK_.invoke (tictactoe.clj:36)
    clojure_noob.tictactoe$canWin_QMARK_$fn__391.invoke (tictactoe.clj:48)
    clojure.lang.PersistentVector.reduce (PersistentVector.java:343)
    clojure.core$reduce.invokeStatic (core.clj:6827)
    clojure.core$reduce.invoke (core.clj:6810)
    clojure_noob.tictactoe$canWin_QMARK_.invokeStatic (tictactoe.clj:43)
    clojure_noob.tictactoe$canWin_QMARK_.invoke (tictactoe.clj:36)
    clojure_noob.tictactoe$canWin_QMARK_$fn__391.invoke (tictactoe.clj:48)
    clojure.lang.PersistentVector.reduce (PersistentVector.java:343)
    clojure.core$reduce.invokeStatic (core.clj:6827)
    clojure.core$reduce.invoke (core.clj:6810)
    clojure_noob.tictactoe$canWin_QMARK_.invokeStatic (tictactoe.clj:43)
    clojure_noob.tictactoe$canWin_QMARK_.invoke (tictactoe.clj:36)
    clojure_noob.tictactoe$canWin_QMARK_$fn__391.invoke (tictactoe.clj:48)
    clojure.lang.PersistentVector.reduce (PersistentVector.java:343)
    clojure.core$reduce.invokeStatic (core.clj:6827)
    clojure.core$reduce.invoke (core.clj:6810)
    clojure_noob.tictactoe$canWin_QMARK_.invokeStatic (tictactoe.clj:43)
    clojure_noob.tictactoe$canWin_QMARK_.invoke (tictactoe.clj:36)
    clojure_noob.tictactoe$canWin_QMARK_$fn__391.invoke (tictactoe.clj:48)
    clojure.lang.PersistentVector.reduce (PersistentVector.java:343)
    clojure.core$reduce.invokeStatic (core.clj:6827)
    clojure.core$reduce.invoke (core.clj:6810)
    clojure_noob.tictactoe$canWin_QMARK_.invokeStatic (tictactoe.clj:43)
    clojure_noob.tictactoe$canWin_QMARK_.invoke (tictactoe.clj:36)
    clojure_noob.tictactoe$canWin_QMARK_$fn__391.invoke (tictactoe.clj:48)
    clojure.lang.PersistentVector.reduce (PersistentVector.java:343)
    clojure.core$reduce.invokeStatic (core.clj:6827)
    clojure.core$reduce.invoke (core.clj:6810)
    clojure_noob.tictactoe$canWin_QMARK_.invokeStatic (tictactoe.clj:43)
    clojure_noob.tictactoe$canWin_QMARK_.invoke (tictactoe.clj:36)
    clojure_noob.tictactoe$canWin_QMARK_$fn__391.invoke (tictactoe.clj:48)
    clojure.lang.PersistentVector.reduce (PersistentVector.java:343)
    clojure.core$reduce.invokeStatic (core.clj:6827)
